workflow_id,start_time,end_time,execution_time_seconds,prompt_tokens,completion_tokens
2033d954-bf94-4ac4-b1d6-62498bdd86d0,2025-05-14T09:42:23.355855+00:00,2025-05-14T09:42:49.438588+00:00,22.4385168552399,3101,663
d7272b10-85c0-42af-ab45-a01aa1d0eddd,2025-05-14T10:10:18.297933+00:00,2025-05-14T10:10:41.182934+00:00,18.6289339065552,3103,719
c62df270-1fe9-45fb-8cc3-6497258fb333,2025-05-14T10:11:04.385215+00:00,2025-05-14T10:11:16.094933+00:00,9.13721776008606,1494,336
43c40953-3b4a-4cae-909d-244870930a4d,2025-05-14T10:11:30.386896+00:00,2025-05-14T10:11:48.181769+00:00,15.4520599842072,1008,669
9d09c5ff-31bf-4c03-8dce-388fd2d65118,2025-05-14T10:12:49.799376+00:00,2025-05-14T10:13:05.282098+00:00,12.4230208396912,1008,494
5168639d-a060-4603-aac6-0af3297f1bf6,2025-05-14T10:13:41.667515+00:00,2025-05-14T10:14:01.320717+00:00,16.4936988353729,1008,629
aa7a9aa4-f848-4de2-9d2d-d4457b6f2812,2025-05-14T10:21:48.09145+00:00,2025-05-14T10:23:34.720411+00:00,14.9046611785889,3103,756
e7bfa87b-8da5-4855-8910-44a48e7b4399,2025-05-14T10:24:05.352801+00:00,2025-05-14T10:24:35.680417+00:00,13.9313881397247,3105,651
826782b9-7612-4c9d-b5c9-4a73ae4fabb1,2025-05-14T10:27:22.329117+00:00,2025-05-14T10:27:47.520697+00:00,16.8823602199554,3109,711
d2006364-c4a3-44af-a84d-64ffdbf31fa2,2025-05-14T10:29:16.894489+00:00,2025-05-14T10:29:39.486338+00:00,19.0081100463867,3105,721
1eb3a61e-c982-46b3-9ff2-6e7f012606f1,2025-05-14T10:32:05.367359+00:00,2025-05-14T10:33:17.012366+00:00,14.2522301673889,3107,656
691c6a94-24fb-47d6-9ad4-a01b9fd851c4,2025-05-14T10:33:55.542587+00:00,2025-05-14T10:34:12.625656+00:00,13.5559179782867,3105,619
da50f269-a75a-41c0-9de6-d3f3c0918f89,2025-05-14T10:46:14.886405+00:00,2025-05-14T10:46:23.459188+00:00,5.52937602996826,1008,349
b9253d82-2af2-42a2-82be-21950a4c76a0,2025-05-14T10:49:10.759321+00:00,2025-05-14T10:49:29.582125+00:00,16.1502788066864,1008,759
898feec8-8726-4574-bb06-3af2ee270ba9,2025-05-14T10:54:07.070582+00:00,2025-05-14T10:54:23.976815+00:00,14.0163629055023,1008,719
38ced8a2-60da-4194-9964-7e7dacb2ad8f,2025-05-15T08:34:28.939998+00:00,2025-05-15T08:34:43.054168+00:00,12.496649980545,3055,728
a96c359a-2425-4365-b728-3683713b0afa,2025-05-14T11:17:26.237504+00:00,2025-05-14T11:17:39.792147+00:00,11.2871377468109,1487,611
4687065a-7460-4446-8782-9f38db74e99e,2025-05-14T11:25:53.443781+00:00,2025-05-14T11:26:17.439544+00:00,21.4201762676239,0,0
e7b660c3-bb75-482c-8c28-5aed46186692,2025-05-14T11:29:48.213129+00:00,2025-05-14T11:30:08.804861+00:00,17.9791688919067,0,0
7df7fc27-29e1-4928-8557-46971696aae5,2025-05-14T11:31:07.406861+00:00,2025-05-14T11:31:30.200871+00:00,20.1382257938385,0,0
83612dee-d297-43fc-a7e0-70a105fc0c35,2025-05-14T11:32:10.965806+00:00,2025-05-14T11:32:28.982694+00:00,15.3337979316711,1500,600
475057e4-ee8b-40a6-bca6-fa6050da4abe,2025-05-14T11:33:17.276533+00:00,2025-05-14T11:33:36.512064+00:00,16.7503159046173,1500,600
600fff92-473e-4d28-938a-1a0eb2c2f49a,2025-05-14T11:40:20.700201+00:00,2025-05-14T11:40:47.421703+00:00,24.1792149543762,1803,557
3ba582f5-5b29-49ed-ac69-dd3c84465d7c,2025-05-14T11:43:34.910463+00:00,2025-05-14T11:43:54.317272+00:00,16.9760162830353,1803,509
264ef666-f144-4401-8818-ea1199cefd4f,2025-05-14T17:50:16.175456+00:00,2025-05-14T17:50:26.952607+00:00,7.77622413635254,1487,317
ec6c3026-146d-40e7-92f6-efa56a4266e7,2025-05-15T08:17:57.077569+00:00,2025-05-15T08:18:18.443257+00:00,13.9332721233368,3055,805
1111882b-79cd-466b-ab23-ce14edbb029f,2025-05-15T08:18:16.365237+00:00,2025-05-15T08:18:28.710936+00:00,10.6392493247986,3055,764
30a3c123-88c8-40a9-8393-2ae4520cc46d,2025-05-15T08:33:34.513363+00:00,2025-05-15T08:33:46.387352+00:00,7.75154995918274,2927,448
ae17700e-244b-4594-9a69-15faeb7182c5,2025-05-15T08:34:05.762122+00:00,2025-05-15T08:34:20.279366+00:00,10.5114922523499,2952,567
034605e6-32ff-4fe2-8cfc-d9018637b77f,2025-05-15T08:34:09.434482+00:00,2025-05-15T08:34:21.480101+00:00,10.433376789093,2939,510
31337676-8b05-4fae-9ee7-99696d12cb0f,2025-05-15T08:34:11.971748+00:00,2025-05-15T08:34:23.135942+00:00,9.42838191986084,2920,471
e700fef9-c995-4120-80b7-5ceb4a421782,2025-05-15T08:34:10.688426+00:00,2025-05-15T08:34:25.936168+00:00,13.577339887619,3055,813
73a2425d-c74c-4d2c-a364-a851a886fddb,2025-05-15T08:34:13.385231+00:00,2025-05-15T08:34:28.033982+00:00,13.1017022132874,3055,779
d62ddc11-5c8b-4c29-9f8f-a4d67f6884a2,2025-05-15T08:34:30.172569+00:00,2025-05-15T08:34:44.44437+00:00,12.5778889656067,3055,802
7aa52323-b70e-4195-919d-1ecc09230475,2025-05-15T08:34:31.423963+00:00,2025-05-15T08:34:45.951243+00:00,12.7145071029663,3055,675
5e673820-4888-4591-8fe1-9a21dd47b83c,2025-05-15T08:34:33.833552+00:00,2025-05-15T08:34:50.318392+00:00,14.677187204361,3055,741
9005d1cf-79c8-4306-b2b1-c7cc6fa1f65f,2025-05-15T08:34:32.731068+00:00,2025-05-15T08:34:56.904032+00:00,22.7092270851135,3055,820
70a77ed8-fb46-4261-b4cb-d88238bcbfdd,2025-05-15T08:37:49.2914+00:00,2025-05-15T08:37:59.805954+00:00,9.08400702476501,2931,556
0da9153b-62fd-4375-83ea-251996c05f8f,2025-05-15T08:37:45.4228+00:00,2025-05-15T08:38:03.434771+00:00,13.8684968948364,3055,784
f983f4dc-15fb-40c6-ae27-9a3008aae766,2025-05-15T08:37:51.568751+00:00,2025-05-15T08:38:04.615519+00:00,11.6279010772705,3055,766
b8e43661-334d-4610-b40a-1ffa7b28a602,2025-05-15T08:37:50.39913+00:00,2025-05-15T08:38:06.578556+00:00,14.5702800750732,3055,869
7831b867-b625-49d6-8325-f5fa22b5ea57,2025-05-15T08:37:52.67885+00:00,2025-05-15T08:38:07.978438+00:00,13.801539182663,4171,819
a9f8398e-41a5-44cb-affb-e7714677241f,2025-05-15T08:38:18.235026+00:00,2025-05-15T08:38:25.702801+00:00,5.94365477561951,2823,392
6abc3875-4c7a-4a07-b19b-bb2dc8dc0493,2025-05-15T08:38:19.336249+00:00,2025-05-15T08:38:29.163664+00:00,8.4267840385437,2910,431
9f91651d-a1c2-4600-8b62-df590b399039,2025-05-15T08:38:20.51736+00:00,2025-05-15T08:38:33.391468+00:00,11.4659588336945,3055,708
3dd3708b-68d5-446c-9efb-2defac14c0db,2025-05-15T08:38:21.586466+00:00,2025-05-15T08:38:35.150567+00:00,11.9548988342285,3055,688
9c908268-4195-4392-8881-ea6604486e13,2025-05-15T08:38:22.845795+00:00,2025-05-15T08:38:36.301261+00:00,12.0634262561798,3055,726
965f633d-35df-408a-9225-fafd08629841,2025-05-15T08:38:48.309018+00:00,2025-05-15T08:39:00.909377+00:00,11.0571799278259,3055,740
898ee4f3-7258-4b9a-aad1-a0f84a34896e,2025-05-15T08:38:51.923855+00:00,2025-05-15T08:39:04.126525+00:00,10.5431101322174,2020,656
b1195f8f-7dca-4ff8-a0c0-dbc5bb6192bd,2025-05-15T08:38:50.711845+00:00,2025-05-15T08:39:05.654471+00:00,13.4799411296844,3055,704
3de3bcc2-ee67-4a35-b7e2-0beb3738f29e,2025-05-15T08:38:53.181519+00:00,2025-05-15T08:39:06.89442+00:00,12.0625970363617,3055,722
e73247a3-b6fb-4cc2-9fd0-5e57a4181a4c,2025-05-15T08:38:49.560433+00:00,2025-05-15T08:39:09.220579+00:00,18.2108609676361,2938,550
3f5070b9-a211-4671-b683-58184444460a,2025-05-15T08:39:19.926119+00:00,2025-05-15T08:39:31.219601+00:00,9.64884185791016,3070,589
1fedb254-c82a-42f9-9139-6dccd76a520e,2025-05-15T08:39:18.653419+00:00,2025-05-15T08:39:33.890947+00:00,13.6322758197784,3055,868
3c89e9d8-4f71-4523-8fea-11182dd5239b,2025-05-15T08:39:22.240669+00:00,2025-05-15T08:39:35.352864+00:00,11.6361379623413,3055,730
41a66a4c-b22d-423b-928f-9e0278eb7b63,2025-05-15T08:39:21.12201+00:00,2025-05-15T08:39:36.692886+00:00,14.0092737674713,3055,840
6a54a145-dd1c-4a2b-96a3-43ec76065dad,2025-05-15T08:39:23.658239+00:00,2025-05-15T08:39:37.965395+00:00,12.7641739845276,3055,851
1da2c6ce-b00d-4550-aead-f157ad9a2473,2025-05-15T08:45:04.520712+00:00,,,0,0
f07fc773-475d-40d8-bb01-978fc0832658,2025-05-15T08:45:07.51805+00:00,,,0,0
25c1d635-ef2e-42cb-baec-0f1417476087,2025-05-15T08:45:08.911714+00:00,,,0,0
3c00c237-14e4-428e-9a9c-250b1e1b0768,2025-05-15T08:45:10.49236+00:00,,,0,0
29bf06b8-9a3f-4119-8f76-891d4f830076,2025-05-15T08:45:12.212657+00:00,,,0,0
2d6dbb12-2d7e-48fd-8530-0498b9fb52d6,2025-05-15T08:45:32.718507+00:00,,,0,0
d64aab04-5554-42f4-a0e7-a7e55bb7bb5f,2025-05-15T08:45:34.057167+00:00,,,0,0
175a8eae-63b6-4288-aff1-6fbc0584bc79,2025-05-15T08:45:35.341606+00:00,,,0,0
7f998526-76b1-4cf6-9133-404a1a5fc68b,2025-05-15T08:45:36.857326+00:00,,,0,0
87c1355c-9363-41a8-8be1-1a8db4c7007a,2025-05-15T08:45:38.432305+00:00,,,0,0
5c480dd1-2571-4b4d-b8ed-9577527986a6,2025-05-15T08:45:58.94653+00:00,,,0,0
308f98fa-47c9-4a06-9204-95bc01ca3a56,2025-05-15T08:46:01.738157+00:00,,,0,0
febea9e8-124f-454e-94e7-f3de9edddbe3,2025-05-15T08:46:03.184189+00:00,,,0,0
4d25cd06-8484-4fce-9f3d-2a2f939c47d8,2025-05-15T08:46:05.102563+00:00,,,0,0
3081b34e-7609-412d-98b9-f1831aa554e7,2025-05-15T08:46:06.603763+00:00,,,0,0
6f4fc8de-3ab0-4431-8823-6aba2b6b57e8,2025-05-15T09:06:50.282716+00:00,2025-05-15T09:07:06.960628+00:00,14.5536649227142,1175,376
91d781ee-03f3-42e5-ae6a-8700b1faa4db,2025-05-15T09:06:49.072833+00:00,2025-05-15T09:07:08.199321+00:00,17.5668232440948,1175,271
a8ec526c-640d-484a-9dca-99936fd5bba4,2025-05-15T09:06:53.183304+00:00,2025-05-15T09:07:03.974858+00:00,9.11797189712524,1175,297
3aa6e180-5d1a-461d-b858-eacae06c052f,2025-05-15T09:06:44.695162+00:00,2025-05-15T09:07:05.456218+00:00,16.0869319438934,1175,330
f5fca00a-bcbd-4d10-81a3-4b9b61257fcd,2025-05-15T09:06:51.911492+00:00,2025-05-15T09:07:11.567686+00:00,18.1205523014069,1175,379
1265d310-929d-4190-8601-a76ef6c04674,2025-05-15T09:07:18.722374+00:00,2025-05-15T09:07:28.579755+00:00,8.25938701629639,1175,326
868ad984-2142-4104-8bab-ad0e484e7978,2025-05-15T09:07:13.724047+00:00,2025-05-15T09:07:30.803305+00:00,15.4181578159332,1175,363
18919a79-b22d-49e3-afa9-39a11c222e57,2025-05-15T09:07:17.52692+00:00,2025-05-15T09:07:32.076202+00:00,12.9836659431458,1175,336
b62ebde5-c4ea-47eb-b6f1-4ad1d902994f,2025-05-15T09:07:16.352012+00:00,2025-05-15T09:07:37.60542+00:00,19.7749791145325,1175,354
a35c39af-5739-47f4-9421-6c5140677623,2025-05-15T09:07:15.069441+00:00,2025-05-15T09:07:38.820103+00:00,22.1299059391022,1175,382
3aca98dd-20bd-49ac-9796-c46ef73760c0,2025-05-15T09:07:46.200449+00:00,2025-05-15T09:07:57.767013+00:00,9.92040705680847,1175,252
b2ff1a4f-2db9-4e0f-9aac-8c898177b502,2025-05-15T09:07:42.94338+00:00,2025-05-15T09:08:00.017085+00:00,14.6168067455292,1175,358
b839cb93-d70f-4564-bb34-26ee42b14b37,2025-05-15T09:07:44.935127+00:00,2025-05-15T09:08:01.487169+00:00,14.7810580730438,1175,361
4f260027-97be-439a-b5e6-e0720773337a,2025-05-15T09:07:47.528579+00:00,2025-05-15T09:08:02.887195+00:00,13.8176848888397,1175,358
b423ffed-408f-49c7-8792-59a5487f59a1,2025-05-15T09:07:39.665393+00:00,2025-05-15T09:08:07.381555+00:00,24.2963449954987,1175,356
b789ecae-300f-4cd3-8b36-a1ed10be4064,2025-05-15T09:08:12.151765+00:00,2025-05-15T09:08:26.238248+00:00,12.3459448814392,1175,347
d725acf5-d6a3-4e14-90ca-6221dfd539a6,2025-05-15T09:08:10.829782+00:00,2025-05-15T09:08:27.51459+00:00,15.0496890544891,1175,340
ad2c57d3-5d80-4aa1-9704-6b2e74a11fad,2025-05-15T09:08:09.55759+00:00,2025-05-15T09:08:28.623292+00:00,17.4922261238098,1175,376
90c2f92c-a23c-4e37-ac14-8099281a8886,2025-05-15T09:08:08.269179+00:00,2025-05-15T09:08:29.6978+00:00,19.8689489364624,1175,409
ab059f10-5e32-4cd1-9167-926431d65677,2025-05-15T09:08:13.486725+00:00,2025-05-15T09:08:30.893254+00:00,15.9062569141388,1175,288
0980f01b-f4f3-4137-a779-1164a4155bdb,2025-05-15T09:08:36.286355+00:00,2025-05-15T09:08:49.520535+00:00,11.4507460594177,1175,284
10235bba-4df4-49b3-8efc-e160f206bdf0,2025-05-15T09:08:38.802274+00:00,2025-05-15T09:08:50.930649+00:00,10.6206760406494,1175,268
5f046ed5-4fec-4adb-a83c-b95d7ac70db5,2025-05-15T09:08:33.915396+00:00,2025-05-15T09:08:52.063167+00:00,16.7050702571869,1175,316
01ffae00-1e06-4139-981e-c150bde53ae0,2025-05-15T09:08:37.629287+00:00,2025-05-15T09:08:53.233717+00:00,14.0250658988953,1175,330
a12e45c1-64b6-4291-a5df-6f324c69caee,2025-05-15T09:08:35.059626+00:00,2025-05-15T09:08:55.202977+00:00,18.6337809562683,1175,280
bc613179-7bbb-476d-aaef-fbf9b273b384,2025-05-15T09:09:03.235919+00:00,2025-05-15T09:09:14.964532+00:00,10.174124956131,1175,305
a8ec66d6-23c4-4686-9ba2-a4b57c364e87,2025-05-15T09:09:00.62735+00:00,2025-05-15T09:09:16.053098+00:00,13.7876946926117,1175,305
eefc18df-90ac-4bb6-9676-8324149cc668,2025-05-15T09:08:59.274255+00:00,2025-05-15T09:09:20.345868+00:00,19.3469388484955,1175,342
7088e40d-bb3e-498d-aebc-8f2a89f560d5,2025-05-15T09:09:01.964248+00:00,2025-05-15T09:09:21.653029+00:00,18.0407481193542,1175,398
e54cd173-321a-44bf-b62e-702dafe4f18a,2025-05-15T09:09:04.476348+00:00,2025-05-15T09:09:26.66884+00:00,20.2525260448456,1175,345
2617cf11-425d-409b-9167-abaee851bd1c,2025-05-15T09:09:28.974285+00:00,2025-05-15T09:09:38.889571+00:00,8.33800888061523,1001,278
0f745f68-a32d-4ad3-9c89-217ec1636314,2025-05-15T09:09:24.967508+00:00,2025-05-15T09:09:40.624974+00:00,14.0102488994598,1175,312
4024a20a-ddc4-4682-9fce-e5560a69889c,2025-05-15T09:09:27.656931+00:00,2025-05-15T09:09:41.900054+00:00,12.5339319705963,1175,291
1ffb56d7-51dc-444c-8a62-294a8f5d7915,2025-05-15T09:09:30.198583+00:00,2025-05-15T09:09:43.175842+00:00,11.5207717418671,1175,297
4f30a926-b695-47f8-a52f-6c2fa4a16fae,2025-05-15T09:09:31.323614+00:00,2025-05-15T09:09:45.09429+00:00,12.1055219173431,1175,414
a58628b2-58ba-42c8-88b0-445fa3113580,2025-05-15T09:09:55.626801+00:00,2025-05-15T09:10:06.272262+00:00,8.96168899536133,1175,260
1d5c18d6-7b5f-42c5-8f49-51f45c30f037,2025-05-15T09:09:54.331129+00:00,2025-05-15T09:10:07.435999+00:00,11.5456750392914,1175,403
00eca698-6cce-4400-87b9-1e7af500bb01,2025-05-15T09:09:51.835892+00:00,2025-05-15T09:10:08.520932+00:00,15.1288740634918,1175,328
2dd8ad62-ff67-46b5-b99e-af987d1432e2,2025-05-15T09:09:57.014686+00:00,2025-05-15T09:10:09.632798+00:00,11.1667246818542,1175,364
b5e0d172-5469-4dda-b8f0-c59b08ecbe23,2025-05-15T09:09:53.101161+00:00,2025-05-15T09:10:17.800195+00:00,23.119668006897,1175,376
61dc00eb-1d29-4060-aaa9-0f5fbae498fb,2025-05-15T09:10:18.604061+00:00,2025-05-15T09:10:30.978042+00:00,10.9173939228058,1175,274
9735d1f4-b832-4113-afa9-511af22da1e0,2025-05-15T09:10:22.022183+00:00,2025-05-15T09:10:32.140952+00:00,8.57732367515564,1175,315
93beedcb-8624-4e5a-88cb-63f3763b1279,2025-05-15T09:10:19.737242+00:00,2025-05-15T09:10:33.347112+00:00,12.1179940700531,1175,330
8216e91a-dc16-4482-93fd-3c03318da36a,2025-05-15T09:10:20.884642+00:00,2025-05-15T09:10:34.574886+00:00,12.2211458683014,1175,356
762f522f-a9c6-461c-b1e7-5621121f4871,2025-05-15T09:10:23.23019+00:00,2025-05-15T09:10:35.640172+00:00,10.9987819194794,1175,387
a67804ff-f089-4bae-92ff-1c08e7e38cf4,2025-05-15T09:10:45.294369+00:00,2025-05-15T09:10:57.534564+00:00,10.6671481132507,1175,280
cc301fcf-0063-4756-a0bd-322420fe3a83,2025-05-15T09:10:47.690758+00:00,2025-05-15T09:10:58.843634+00:00,9.60937809944153,1175,336
b26621e3-5639-4211-85b5-6f9ac2da9c52,2025-05-15T09:10:43.833195+00:00,2025-05-15T09:11:00.262615+00:00,14.6079659461975,1175,301
4f7f4880-e32a-4d52-91fa-4d912fdb9b82,2025-05-15T09:10:46.491087+00:00,2025-05-15T09:11:01.620225+00:00,13.6217460632324,1175,364
9c83bb27-694d-46dd-bea4-75368be9c3ed,2025-05-15T09:10:48.853854+00:00,2025-05-15T09:11:02.861997+00:00,12.3895018100739,1175,386
cc8f3ab0-b02e-43a1-9ae4-ba03c8fa7cd4,2025-05-15T09:13:05.493232+00:00,2025-05-15T09:13:12.109903+00:00,4.87698268890381,1492,326
d31cfdd7-c85d-4f00-831b-e9bcfa9dd33f,2025-05-15T09:13:10.528236+00:00,2025-05-15T09:13:17.564814+00:00,5.49037623405457,1492,282
f8313701-f21e-4da1-9b59-17973a8bec97,2025-05-15T09:13:31.022095+00:00,2025-05-15T09:13:37.71723+00:00,5.17514395713806,1492,328
4b68b1ef-f2e8-4d16-b639-3ab3cc1477cc,2025-05-15T09:13:32.153033+00:00,2025-05-15T09:13:38.964663+00:00,5.29129385948181,1492,346
33c4c682-f193-494e-aa7c-d4d0765ac502,2025-05-15T09:13:33.282149+00:00,2025-05-15T09:13:40.211384+00:00,5.44177198410034,1492,309
1364959f-f2d4-4545-b05f-c08c5135a3ce,2025-05-15T09:13:34.422363+00:00,2025-05-15T09:13:41.521134+00:00,5.53401970863342,1492,285
a3347a1f-d1f9-41cd-8525-0ec369336f33,2025-05-15T09:13:35.559662+00:00,2025-05-15T09:13:42.805258+00:00,5.57788181304932,1492,380
044a00b9-480b-43fe-b5f8-c9aabf35a702,2025-05-15T09:13:56.161801+00:00,2025-05-15T09:14:02.300976+00:00,4.8150999546051,1492,278
c6f7c847-d737-4b83-b7a4-3f5018a3a612,2025-05-15T09:13:57.288864+00:00,2025-05-15T09:14:03.286235+00:00,4.48772716522217,1492,279
6d82ebfa-ca70-4683-a847-69e36cae5655,2025-05-15T09:13:58.526379+00:00,2025-05-15T09:14:04.613172+00:00,4.76783990859985,1492,292
ad957a48-b646-4b43-aa9a-273ff1121630,2025-05-15T09:13:59.636203+00:00,2025-05-15T09:14:06.556468+00:00,5.47284603118896,1492,383
830e46c0-8f7a-4a6e-9b42-865e9752aec1,2025-05-15T09:14:00.716881+00:00,2025-05-15T09:14:07.833546+00:00,5.65281295776367,1492,339
dc023a0d-eaa8-4fd4-8ea7-88725ace3953,2025-05-15T09:14:21.109187+00:00,2025-05-15T09:14:27.234444+00:00,4.70529198646545,1492,270
a5057750-785b-46f7-8a1b-99496c76d5de,2025-05-15T09:14:22.313951+00:00,2025-05-15T09:14:28.185817+00:00,4.52049207687378,1492,230
5f0515d7-e54c-4f53-98b4-ee9c1a6a698b,2025-05-15T09:14:23.451495+00:00,2025-05-15T09:14:29.432142+00:00,4.69166731834412,1492,266
cda45120-677d-4af4-a073-5da227c5c321,2025-05-15T09:14:24.525963+00:00,2025-05-15T09:14:30.769356+00:00,4.91890287399292,1492,320
8f2b0bb7-3135-4453-a957-8add83110ab7,2025-05-15T09:14:25.641473+00:00,2025-05-15T09:14:31.7573+00:00,4.73121905326843,1492,273
4f30af58-e875-4e2b-8ed9-72ead4ec192e,2025-05-15T09:14:46.116296+00:00,2025-05-15T09:14:52.798758+00:00,5.09144878387451,1492,291
d17d1fa9-335f-412d-9147-91b102a3f2f4,2025-05-15T09:14:47.368051+00:00,2025-05-15T09:14:54.361398+00:00,5.41613388061523,1492,327
e4fd9a0a-6bdd-4682-976f-38306653d288,2025-05-15T09:14:48.646936+00:00,2025-05-15T09:14:55.52622+00:00,5.30767893791199,1492,309
