workflow_id,start_time,end_time,execution_time_seconds,prompt_tokens,completion_tokens
16c4d731-f395-42ca-ae1f-c9403e4a012f,2025-05-15T09:14:49.908122+00:00,2025-05-15T09:14:56.626648+00:00,5.07709693908691,1492,271
0d6da83c-4592-406e-b9d1-599ffad5d98d,2025-05-15T09:14:51.255215+00:00,2025-05-15T09:14:58.258938+00:00,5.43793892860413,1492,330
0d5fffa1-a9a2-47f1-a07c-f520b06e08b8,2025-05-15T09:15:11.768646+00:00,2025-05-15T09:15:20.275682+00:00,6.82305288314819,1492,432
c1d75f31-25bb-4a27-b537-1354f198585b,2025-05-15T09:15:13.054+00:00,2025-05-15T09:15:21.563774+00:00,7.01945114135742,1492,383
90b76d46-b5a5-4f6a-abc8-e2f1fd350544,2025-05-15T09:15:15.673541+00:00,2025-05-15T09:15:22.758672+00:00,5.47948503494263,1492,271
91cd4c5b-f370-41b0-b6f5-a1894ac5c8ac,2025-05-15T09:15:14.221489+00:00,2025-05-15T09:15:24.028223+00:00,8.03517580032349,1492,344
91460f10-51d1-4aec-84c5-2c35f7c00e52,2025-05-15T09:15:16.965417+00:00,2025-05-15T09:15:25.15645+00:00,6.38182401657104,1492,270
522c9505-cefe-4499-8ee9-42de9150912b,2025-05-15T09:15:37.488291+00:00,2025-05-15T09:15:44.299077+00:00,5.35147380828857,1492,301
8f6faa7a-cf54-40ab-a88c-21feb7f2826b,2025-05-15T09:15:40.015584+00:00,2025-05-15T09:15:46.762092+00:00,5.22985410690308,1492,277
0b8640e8-5761-4269-81a7-340782cea2e7,2025-05-15T09:15:41.267912+00:00,2025-05-15T09:15:47.779208+00:00,4.96039009094238,1492,297
5b0cbaef-6bc7-4fbb-8a4c-4a1ea12aceea,2025-05-15T09:15:38.647119+00:00,2025-05-15T09:15:48.945577+00:00,8.61214470863342,1492,279
cad4df66-701e-4e46-9a12-2f61c066bf2b,2025-05-15T09:15:42.527655+00:00,2025-05-15T09:15:50.065785+00:00,6.05255079269409,1492,357
cf7278a2-45fb-4cba-9c2c-5e7936b1a7f6,2025-05-15T09:16:02.960551+00:00,2025-05-15T09:16:11.060612+00:00,6.6622850894928,1492,394
85976b31-db30-4171-8404-42eb3bf67125,2025-05-15T09:16:05.597488+00:00,2025-05-15T09:16:13.245705+00:00,6.05477595329285,1492,255
3f64a914-7d7a-459d-a208-25ccde60079d,2025-05-15T09:16:06.857773+00:00,2025-05-15T09:16:14.42654+00:00,6.0065758228302,1492,293
4a38a4ed-5d60-40ee-961c-f4acbb9ecd87,2025-05-15T09:16:08.146197+00:00,2025-05-15T09:16:15.487076+00:00,5.90923810005188,1492,300
eb10e5f4-cff5-4f43-a668-da8334699c06,2025-05-15T09:16:04.126203+00:00,2025-05-15T09:16:16.580071+00:00,10.651004076004,1492,303
17777433-763c-4c57-86d7-b37a18f4c180,2025-05-15T09:17:32.514177+00:00,2025-05-15T09:17:54.213468+00:00,20.0520069599152,1801,457
eb750c3d-d5a5-4e53-9b5a-0bdfdda7433c,2025-05-15T09:17:33.800317+00:00,2025-05-15T09:17:55.363288+00:00,20.0711352825165,1801,489
c0d054e9-81c5-43fc-b375-9bc107196ad6,2025-05-15T09:17:29.89907+00:00,2025-05-15T09:17:56.489479+00:00,23.6417310237885,1801,497
6846ad2b-6d7c-4b74-b1c2-bda8f6747c50,2025-05-15T09:17:34.997018+00:00,2025-05-15T09:17:57.635583+00:00,21.2149240970612,1801,537
715000f3-164e-4763-b5d7-4ffac2bfae83,2025-05-15T09:17:36.124298+00:00,2025-05-15T09:17:58.734916+00:00,21.1547961235046,1801,515
1a73de7c-bdb5-40e0-87f7-402d7064d162,2025-05-15T09:18:04.223305+00:00,2025-05-15T09:18:15.829885+00:00,9.63619303703308,1801,357
03056e4a-12da-43f6-b6d0-c9cdd8215fbc,2025-05-15T09:18:03.141159+00:00,2025-05-15T09:18:18.818518+00:00,14.2681930065155,1801,529
61d2f7c0-f8e9-41a0-a276-d98a95572970,2025-05-15T09:18:02.104249+00:00,2025-05-15T09:18:20.077149+00:00,16.55189204216,1801,528
086dd366-adfc-42e8-ae66-74503aa2f783,2025-05-15T09:18:00.810974+00:00,2025-05-15T09:18:21.423587+00:00,19.0125420093536,1801,360
2ec46fca-3115-4d8a-80cd-ba582ebc7e9c,2025-05-15T09:17:59.526206+00:00,2025-05-15T09:18:22.546324+00:00,21.4125807285309,1801,630
e6fd243d-d4d5-4fce-a1de-5b4dc296c1b4,2025-05-15T09:18:28.3234+00:00,2025-05-15T09:18:41.993528+00:00,12.1439590454102,1801,310
e82e6d49-ea7f-40e3-9460-a49754068f0c,2025-05-15T09:18:27.049574+00:00,2025-05-15T09:18:43.372369+00:00,14.6963579654694,1801,426
2661bfe0-9edc-44fa-9295-82217dd75af2,2025-05-15T09:18:25.868479+00:00,2025-05-15T09:18:46.652581+00:00,19.2680649757385,1801,594
3edbd847-7b89-4cce-bd96-c3307598acae,2025-05-15T09:18:24.713405+00:00,2025-05-15T09:18:47.808793+00:00,21.6041870117188,1801,593
353d3c5a-e85c-4df7-a317-dbfce067ac52,2025-05-15T09:18:49.961138+00:00,2025-05-15T09:19:12.728028+00:00,21.2156422138214,1801,418
424c60bf-4208-4545-ab37-d1c3d7caa409,2025-05-15T09:18:29.506051+00:00,2025-05-15T09:19:25.066722+00:00,54.088268995285,1801,594
cd288c37-1c0b-4554-92f4-f2e2c437d02f,2025-05-15T09:18:51.142242+00:00,2025-05-15T09:19:08.164713+00:00,15.5201358795166,1801,422
12c57e8d-6fb0-45ac-83eb-b29e628a0ca3,2025-05-15T09:18:53.385419+00:00,2025-05-15T09:19:09.473542+00:00,14.5356600284576,1801,412
1de2808d-aa7a-42ba-b5c8-02a71d547ef5,2025-05-15T09:18:54.539534+00:00,2025-05-15T09:19:11.292712+00:00,15.2861380577087,1801,597
6f4c5c74-ad34-4b94-8739-17437b1212f3,2025-05-15T09:18:52.25593+00:00,2025-05-15T09:19:22.624961+00:00,28.8832738399506,1801,508
7fa3cad3-5697-4da1-a411-66e138a749f3,2025-05-15T09:19:19.69372+00:00,2025-05-15T09:19:35.603919+00:00,14.371196269989,1801,401
f0f98a7c-4ee7-4280-aa12-2ef35a8a022f,2025-05-15T09:19:17.270048+00:00,2025-05-15T09:19:37.258209+00:00,18.5508737564087,1801,425
98e53aa0-b0ac-4975-aa66-cf6ecdeb4c39,2025-05-15T09:19:18.38671+00:00,2025-05-15T09:19:38.28341+00:00,18.2978918552399,1801,450
11cd3c4b-314a-4231-8b36-847e8b4015c9,2025-05-15T09:19:16.10648+00:00,2025-05-15T09:19:43.805399+00:00,26.1819541454315,1801,517
f2c327cb-5c41-4f7b-99d3-d3288ca50741,2025-05-15T09:19:14.986431+00:00,2025-05-15T09:19:45.36451+00:00,28.9054892063141,1801,591
e07c8610-b379-42ba-adce-94c17e2ed449,2025-05-15T09:19:42.406253+00:00,2025-05-15T09:19:58.594695+00:00,14.8516972064972,1801,328
dcdfc8e0-6e4e-4391-a6f2-94cd289d0aa0,2025-05-15T09:19:46.905922+00:00,2025-05-15T09:19:59.916145+00:00,11.6436228752136,1801,439
696af0d8-c295-46bc-96db-4aead961094d,2025-05-15T09:19:40.115724+00:00,2025-05-15T09:20:01.004781+00:00,19.4381229877472,1801,478
ac0f51bc-e0b4-4761-8575-cdf6fe25ca33,2025-05-15T09:19:41.298537+00:00,2025-05-15T09:20:02.146081+00:00,19.3506124019623,1801,514
e53d5c58-97e0-40f5-bf68-4ac3f6989728,2025-05-15T09:19:44.637213+00:00,2025-05-15T09:20:07.126589+00:00,19.8157098293304,1801,581
b9629691-7009-43bd-acf9-17d49427a1f3,2025-05-15T09:20:12.933034+00:00,2025-05-15T09:20:26.671997+00:00,12.1083700656891,1801,468
c03b72d1-d927-4778-86d1-7d24017ad983,2025-05-15T09:20:09.251706+00:00,2025-05-15T09:20:27.876713+00:00,17.1250491142273,1801,505
7fa46642-cd1d-4022-bdb2-c93c7b1be437,2025-05-15T09:20:10.445705+00:00,2025-05-15T09:20:28.982929+00:00,17.0316090583801,1801,558
325ce137-f8b8-4e06-9596-a4b883d1d36d,2025-05-15T09:20:11.638693+00:00,2025-05-15T09:20:30.149343+00:00,16.8580539226532,1801,620
021f44e3-62f9-45fe-80b2-01ee7fe39047,2025-05-15T09:20:35.772772+00:00,2025-05-15T09:20:52.233243+00:00,14.8721859455109,1801,413
3a8308ad-e949-4d0c-a772-b8a3d28cc8b0,2025-05-15T09:20:33.456118+00:00,2025-05-15T09:20:53.907775+00:00,18.9711339473724,1801,503
0cd0bb15-5693-41fe-a932-350c92d86785,2025-05-15T09:20:38.190097+00:00,2025-05-15T09:20:55.39633+00:00,15.5933389663696,1801,495
d2e0bad1-1317-4806-83ce-1aa66218602c,2025-05-15T09:20:34.57756+00:00,2025-05-15T09:20:56.504033+00:00,20.3726000785828,1801,516
232fc5a2-738e-49bc-93e8-f6652a0da3e2,2025-05-15T09:20:36.987478+00:00,2025-05-15T09:21:02.688491+00:00,24.2341918945312,1801,599
1c149f42-bf9a-4242-a42e-b2eb6649210b,2025-05-15T09:20:08.016561+00:00,2025-05-15T09:21:09.771991+00:00,60.1972138881683,1801,531
f333d0fb-0402-42d6-ae0c-82b132edc8aa,2025-05-15T09:20:59.847764+00:00,2025-05-15T09:21:16.639977+00:00,15.3035018444061,1801,399
8c2cae48-a448-40b4-8770-cce3e02a7d7f,2025-05-15T09:21:01.994154+00:00,2025-05-15T09:21:17.725199+00:00,13.3610389232635,1801,463
ae635dc6-e01d-4535-9331-8a7e2f5c1c43,2025-05-15T09:20:58.650124+00:00,2025-05-15T09:21:18.763768+00:00,18.6480541229248,1801,508
52326977-f56b-4d18-a109-231c89599ebb,2025-05-15T09:21:00.961877+00:00,2025-05-15T09:21:20.304873+00:00,17.9630880355835,1801,466
136b4ddd-8713-449c-b27d-f1bb2b6b826a,2025-05-15T09:21:04.096227+00:00,2025-05-15T09:21:21.461034+00:00,15.6290507316589,1801,601
4c717251-feb2-4f99-aca9-477b6cec865a,2025-05-15T09:21:29.354628+00:00,2025-05-15T09:21:44.468357+00:00,13.6724002361298,1801,458
0f7ea493-0a84-44d5-9c11-dbaba3052717,2025-05-15T09:21:24.596492+00:00,2025-05-15T09:21:45.598254+00:00,19.4058141708374,1801,500
363ecb29-4abe-4d28-8674-9284290f7307,2025-05-15T09:21:25.844478+00:00,2025-05-15T09:21:46.859824+00:00,19.4328808784485,1801,437
3bac2aa2-962d-4c58-8ff8-79783859b1b0,2025-05-15T09:21:26.995384+00:00,2025-05-15T09:21:48.031412+00:00,19.4388659000397,1801,437
c93ce776-2987-4624-a21b-82f94ee97209,2025-05-15T09:21:28.240115+00:00,2025-05-15T09:21:49.199676+00:00,19.5559020042419,1801,568
4a682191-d1d1-4b76-87ba-16dac11b66a5,2025-05-15T09:24:52.326078+00:00,2025-05-15T09:25:03.997678+00:00,10.1692399978638,1657,400
6fcafb1d-65e9-406c-a896-9cc48342888f,2025-05-15T09:24:51.076651+00:00,2025-05-15T09:25:05.392995+00:00,12.7932941913605,1657,419
f040c749-842d-41e4-9f5f-a0ae6c996fcd,2025-05-15T09:24:53.483503+00:00,2025-05-15T09:25:06.646051+00:00,11.5469486713409,1657,409
d5e62984-79d8-4568-b66e-7b9b63fb8305,2025-05-15T09:24:54.668782+00:00,2025-05-15T09:25:07.703356+00:00,11.5134248733521,1657,442
e91bb195-9515-44a6-873e-9f7d116e5f52,2025-05-15T09:24:48.703838+00:00,2025-05-15T09:25:08.799982+00:00,17.4191520214081,1657,446
80bb3ad2-d0e6-4a1d-80c3-812a56871417,2025-05-15T09:25:15.126027+00:00,2025-05-15T09:25:28.569777+00:00,11.9240777492523,1657,358
b1e81d1f-9c31-4473-a8aa-1b8e85e39e1c,2025-05-15T09:25:18.481992+00:00,2025-05-15T09:25:29.805501+00:00,9.84947109222412,1807,386
26c3e7d2-8450-4035-b78c-239c3248f31c,2025-05-15T09:25:19.554793+00:00,2025-05-15T09:25:30.824795+00:00,9.79448914527893,1657,463
f53371df-0930-498c-a1f7-441b8a2c918e,2025-05-15T09:25:17.431271+00:00,2025-05-15T09:25:31.880566+00:00,13.1082861423492,1657,418
3510522a-47a8-4a50-8def-653a02d2b2d5,2025-05-15T09:25:16.309159+00:00,2025-05-15T09:25:32.958727+00:00,15.2124390602112,1657,549
399a9171-b2e9-4fe5-a5ea-adcc9ba3c3b5,2025-05-15T09:25:41.074733+00:00,2025-05-15T09:25:54.162449+00:00,11.4873900413513,1657,429
6fe5193e-82f2-4674-9081-eff1284e455d,2025-05-15T09:25:43.483312+00:00,2025-05-15T09:25:55.343654+00:00,10.2994918823242,2107,482
b07867ef-eab8-44cc-9afa-3ebb13f65bb9,2025-05-15T09:25:44.668689+00:00,2025-05-15T09:25:56.523245+00:00,10.2544801235199,1657,479
bff976e1-70a8-43fd-a939-4c853056173a,2025-05-15T09:25:42.336205+00:00,2025-05-15T09:25:57.719851+00:00,13.9089381694794,1657,505
3f3f7cb7-9c6a-431c-857d-920c8b6af643,2025-05-15T09:25:39.982112+00:00,2025-05-15T09:25:58.826771+00:00,17.4360842704773,1807,450
2ebebd33-86d0-4c53-8615-66f6b56873dd,2025-05-15T09:26:10.674923+00:00,2025-05-15T09:26:19.292041+00:00,6.89372372627258,1657,446
236249da-6487-4fd6-9c79-22394a1b4c9d,2025-05-15T09:26:05.169788+00:00,2025-05-15T09:26:20.474497+00:00,13.708233833313,1657,518
d54f6212-2be6-44be-860f-f033c274523d,2025-05-15T09:26:08.10438+00:00,2025-05-15T09:26:21.65669+00:00,11.8028607368469,1657,460
1b134e68-d300-402b-8915-7013c949c8d2,2025-05-15T09:26:06.710044+00:00,2025-05-15T09:26:22.886634+00:00,14.4821970462799,1657,434
142b5625-08bd-4a28-b117-cacbada8c572,2025-05-15T09:26:09.485819+00:00,2025-05-15T09:26:24.04271+00:00,13.0363359451294,1657,408
784b32f2-1922-4ce6-b179-ab3418df4f75,2025-05-15T09:26:33.666677+00:00,2025-05-15T09:26:44.407368+00:00,9.14742803573608,1657,355
863f6088-f61d-4edc-8b44-45fffcb6d104,2025-05-15T09:26:36.159149+00:00,2025-05-15T09:26:45.647291+00:00,7.90421986579895,1657,384
8af256be-ed6c-4331-ae1d-eb92697efc50,2025-05-15T09:26:32.547076+00:00,2025-05-15T09:26:46.908884+00:00,12.7628133296967,1657,415
57880303-40e2-4a97-9d73-1dc4994ea866,2025-05-15T09:26:31.363947+00:00,2025-05-15T09:26:48.060077+00:00,15.2241070270538,3104,447
81c87707-0e36-4563-acec-9eef6727f43a,2025-05-15T09:26:34.877249+00:00,2025-05-15T09:26:49.183545+00:00,12.6753060817719,1657,544
0d1665b9-5386-4634-84b9-179fd1731a6f,2025-05-15T09:26:58.763036+00:00,2025-05-15T09:27:10.212066+00:00,9.98475694656372,1657,401
99c81f33-06cf-410b-aa83-6473d3bf21f3,2025-05-15T09:27:01.042312+00:00,2025-05-15T09:27:11.370055+00:00,8.77404284477234,2632,375
db60a58c-2a7f-443b-b6a1-e8d0544a97fc,2025-05-15T09:26:56.617009+00:00,2025-05-15T09:27:12.445833+00:00,14.4237401485443,1657,435
e3beeea2-0afb-453e-92d7-419844089644,2025-05-15T09:26:57.725669+00:00,2025-05-15T09:27:13.54922+00:00,14.4598588943481,1807,397
0f8e2664-431d-4dfd-a37b-53b67894cebb,2025-05-15T09:26:59.852252+00:00,2025-05-15T09:27:14.682745+00:00,13.3191020488739,1657,442
30b99dcc-bdb3-4b33-879b-ec55c0307d20,2025-05-15T09:27:24.071068+00:00,2025-05-15T09:27:37.639496+00:00,11.8753027915955,1657,406
ab3f3831-99f1-4ce6-97df-79d28d8eec56,2025-05-15T09:27:22.845907+00:00,2025-05-15T09:27:38.86105+00:00,14.4316227436066,1957,434
8d33ed90-7f7d-4c83-bb46-0de98f82274b,2025-05-15T09:27:21.600732+00:00,2025-05-15T09:27:40.061479+00:00,16.9092099666595,1657,504
8117a0e2-f28e-4567-9be3-3529b2af5b8c,2025-05-15T09:27:26.556989+00:00,2025-05-15T09:27:41.249925+00:00,13.162299156189,1807,452
cf5c5c2b-ee4e-409f-b860-9ba5041b0a87,2025-05-15T09:27:25.378741+00:00,2025-05-15T09:27:42.444366+00:00,15.5456399917603,1657,467
eae77105-8231-4720-adbb-ba20ce1e54c1,2025-05-15T09:27:50.504944+00:00,2025-05-15T09:28:00.743679+00:00,8.57340383529663,1657,326
41a89a6b-55df-4825-af5f-51d680feffae,2025-05-15T09:27:47.062245+00:00,2025-05-15T09:28:02.681188+00:00,14.0299868583679,1657,446
63d82bcd-4404-4c21-b36c-af7ebc1b3c55,2025-05-15T09:27:49.368876+00:00,2025-05-15T09:28:03.941221+00:00,13.1038038730621,1657,478
80b23d69-81a2-4352-9bc5-4ee37c01c7af,2025-05-15T09:27:51.730189+00:00,2025-05-15T09:28:05.120279+00:00,11.7680020332336,1657,392
e1a99599-fad7-439e-8afb-e7ca8b94e6ab,2025-05-15T09:27:48.23666+00:00,2025-05-15T09:28:06.635183+00:00,16.8988580703735,1807,434
eb1e34dd-b5cc-4fa7-bdf5-fbc5c5d85a7b,2025-05-15T09:28:15.790695+00:00,2025-05-15T09:28:26.906191+00:00,9.63560199737549,1657,419
655aa5e1-46f8-49b9-9716-f1ec2184bf81,2025-05-15T09:28:12.196109+00:00,2025-05-15T09:28:28.271773+00:00,14.4876341819763,1727,402
f23326a3-78e5-4d70-a896-006f502ee6d6,2025-05-15T09:28:14.668515+00:00,2025-05-15T09:28:29.394479+00:00,13.3027260303497,1657,411
21699269-16cc-4051-afed-f80fc4ca3bf6,2025-05-15T09:28:16.89908+00:00,2025-05-15T09:28:30.791353+00:00,12.2616839408875,2632,454
4f304612-abfd-4e93-bded-d9ad24241c98,2025-05-15T09:28:13.396627+00:00,2025-05-15T09:28:32.072728+00:00,17.1017699241638,1807,443
4ea066ac-5fe0-4c70-836e-29062e8ae996,2025-05-15T09:28:42.113357+00:00,2025-05-15T09:28:49.951907+00:00,6.44399571418762,1657,395
cadb11c0-969b-402f-81f0-1df376d467f9,2025-05-15T09:28:38.482212+00:00,2025-05-15T09:28:51.096043+00:00,10.9981820583344,1657,421
e68d190e-ba9c-4f84-991a-6959b4838b3a,2025-05-15T09:28:37.335413+00:00,2025-05-15T09:28:52.269869+00:00,13.4325039386749,1657,421
77b7ca2b-94c5-40fe-886d-a273f13b9f87,2025-05-15T09:28:39.691698+00:00,2025-05-15T09:28:53.566559+00:00,12.2141489982605,1807,496
cd74dea7-2e81-411d-8c62-4e191e2c8c78,2025-05-15T09:28:40.962423+00:00,2025-05-15T09:28:54.809811+00:00,12.3363378047943,1657,527
47488041-4624-48c7-89a5-1b1f9d564b5a,2025-05-15T09:32:22.566781+00:00,2025-05-15T09:32:33.514761+00:00,9.45782399177551,3055,673
9a08bc24-2521-4758-bf7b-84c16337f545,2025-05-15T09:32:14.01504+00:00,2025-05-15T09:32:34.680932+00:00,11.7754421234131,3055,700
7839fc71-e0c5-490f-adb0-9bbdeacfe4d9,2025-05-15T09:32:23.758762+00:00,2025-05-15T09:32:36.025345+00:00,10.7154610157013,4287,765
9c0d4753-c775-4c12-8d2f-920acfcf9e77,2025-05-15T09:32:24.929721+00:00,2025-05-15T09:32:37.379591+00:00,11.0155472755432,3055,805
d749e54e-41ca-47f1-9bb2-938ba8637669,2025-05-15T09:32:26.021058+00:00,2025-05-15T09:32:38.636028+00:00,11.1425752639771,3055,788
735954b3-a5ae-492c-bfe4-afcc7df8f8fd,2025-05-15T09:32:46.473365+00:00,2025-05-15T09:32:59.432328+00:00,11.4252028465271,3055,812
19c29aee-a79b-42aa-9baf-13c1f8997bd8,2025-05-15T09:32:50.294792+00:00,2025-05-15T09:33:00.656703+00:00,8.76830911636353,1991,585
47920b11-79b6-4624-95c7-452a537eece5,2025-05-15T09:32:47.702736+00:00,2025-05-15T09:33:01.830135+00:00,12.4335112571716,3055,748
51956da4-6b4c-4d3c-a666-44289065a1bd,2025-05-15T09:32:49.058858+00:00,2025-05-15T09:33:02.993939+00:00,12.3724961280823,3055,786
b3fb8a0d-e27a-438b-8fc9-18ede1e1ceb9,2025-05-15T09:32:51.522973+00:00,2025-05-15T09:33:04.194488+00:00,11.2224338054657,3055,807
8cfd4e04-9091-42c8-873d-051a67a4a0d3,2025-05-15T09:33:11.971557+00:00,2025-05-15T09:33:25.624238+00:00,12.0291788578033,3055,757
287b050d-ab55-4a0b-bb97-971c016c7a78,2025-05-15T09:33:14.542372+00:00,2025-05-15T09:33:28.787154+00:00,12.6238770484924,3055,700
bd3172bb-b1f3-478d-9201-76f8846d9e6e,2025-05-15T09:33:15.777214+00:00,2025-05-15T09:33:30.421912+00:00,13.0950038433075,3055,810
14ac986d-6d1c-4650-a99b-5fff3913cf2d,2025-05-15T09:33:13.272338+00:00,2025-05-15T09:33:31.625454+00:00,16.7137441635132,5318,853
afadc5e5-af59-4072-8503-d8a50fa9b806,2025-05-15T09:33:17.011902+00:00,2025-05-15T09:33:32.924659+00:00,14.3245620727539,3055,787
a3c27e79-a727-401a-87bc-6aaa8794c805,2025-05-15T09:33:38.835323+00:00,2025-05-15T09:33:54.961864+00:00,14.6858139038086,3055,861
cd606c47-c766-4382-b5f2-8412d2f8840e,2025-05-15T09:33:41.314062+00:00,2025-05-15T09:33:56.190649+00:00,13.3797030448914,3055,856
da24892e-70d6-49f7-bf6c-5b130dcbe1a5,2025-05-15T09:33:37.57396+00:00,2025-05-15T09:33:52.628187+00:00,13.4391829967499,3055,821
93dfb679-4935-41d8-b27b-697d85a903d5,2025-05-15T09:33:39.977485+00:00,2025-05-15T09:33:53.84081+00:00,12.2033421993256,3055,777
8be512ba-a044-4522-98c6-092370e45b36,2025-05-15T09:33:42.415875+00:00,2025-05-15T09:33:57.585685+00:00,13.5956139564514,3055,868
